Arc Time,Arc Component,Chamber Pressure Delta,Column Pressure Delta
2024-06-26 13:56:55,B2 Bias,7.899999999999985e-09,1.1900000000000083e-11
2024-06-27 17:42:32,B2 Bias,1.6900000000000026e-08,1.509999999999998e-11
2024-06-14 16:39:46,B2 Extractor,9.30000000000001e-09,3.6889999999999994e-10
2024-06-14 22:51:35,B2 Extractor,1.6999999999999954e-09,1.2599999999999936e-11
2024-06-15 03:36:46,B2 Extractor,1.900000000000037e-09,1.639999999999986e-11
2024-06-16 20:54:55,B2 Extractor,5.299999999999975e-09,1.4800000000000094e-11
2024-06-17 00:14:29,B2 Extractor,2.699999999999991e-09,1.5399999999999967e-11
2024-06-17 22:06:23,B2 Extractor,1.9999999999999914e-09,1.2199999999999917e-11
2024-06-18 01:36:54,B2 Extractor,3.569999999999998e-08,2.1869999999999988e-10
2024-06-19 00:19:29,B2 Extractor,1.600000000000001e-08,1.0780000000000008e-10
2024-06-19 01:14:54,B2 Extractor,2.5000000000000025e-09,6.3999999999999986e-12
2024-06-22 04:03:19,B2 Extractor,2.999999999999987e-09,1.9299999999999975e-11
2024-06-23 06:34:54,B2 Extractor,1.69e-08,1.8846e-09
2024-06-23 06:35:06,B2 Extractor,1.4279999999999996e-07,2.73289e-08
2024-06-23 06:35:31,B2 Extractor,1.0600000000000002e-08,1.3148999999999999e-09
2024-06-23 07:06:12,B2 Extractor,2.57e-08,1.0608e-09
2024-06-24 09:41:33,B2 Extractor,5.299999999999975e-09,1.98999999999999e-11
2024-06-25 08:42:00,B2 Extractor,2.399999999999995e-09,1.0099999999999996e-11
2024-06-25 09:33:40,B2 Extractor,1.9999999999999914e-09,1.479999999999999e-11
2024-06-25 20:14:46,B2 Extractor,4.000000000000009e-09,1.8399999999999957e-11
2024-06-26 10:25:02,B2 Extractor,2.6000000000000365e-09,1.0400000000000036e-11
2024-06-26 13:56:55,B2 Extractor,7.899999999999985e-09,1.1900000000000083e-11
2024-06-26 20:51:36,B2 Extractor,6.299999999999997e-09,1.6900000000000117e-11
2024-06-14 16:39:46,B2 Gun Lens,9.30000000000001e-09,3.6889999999999994e-10
2024-06-14 22:51:35,B2 Gun Lens,1.6999999999999954e-09,1.2599999999999936e-11
2024-06-16 20:54:54,B2 Gun Lens,5.299999999999975e-09,1.3500000000000005e-11
2024-06-17 00:14:28,B2 Gun Lens,2.699999999999991e-09,1.5399999999999967e-11
2024-06-17 07:03:28,B2 Gun Lens,6.3e-08,9.924600000000001e-09
2024-06-17 22:06:22,B2 Gun Lens,1.9999999999999914e-09,1.2199999999999917e-11
2024-06-18 01:36:53,B2 Gun Lens,3.569999999999998e-08,2.1869999999999988e-10
2024-06-19 00:19:28,B2 Gun Lens,1.600000000000001e-08,1.0780000000000008e-10
2024-06-19 04:40:42,B2 Gun Lens,6.599999999999993e-09,1.7400000000000064e-11
2024-06-19 12:30:15,B2 Gun Lens,5.100000000000039e-09,1.0399999999999985e-11
2024-06-22 10:34:06,B2 Gun Lens,2.60000000000001e-09,1.669999999999985e-11
2024-06-23 06:35:31,B2 Gun Lens,1.0600000000000002e-08,1.3148999999999999e-09
2024-06-24 09:41:32,B2 Gun Lens,5.299999999999975e-09,1.98999999999999e-11
2024-06-25 08:41:59,B2 Gun Lens,2.3999999999999686e-09,1.0099999999999996e-11
2024-06-26 20:51:36,B2 Gun Lens,6.299999999999997e-09,1.6900000000000117e-11
2024-06-14 16:39:46,B2 Suppressor,9.30000000000001e-09,3.6889999999999994e-10
2024-06-14 22:51:35,B2 Suppressor,1.6999999999999954e-09,1.2599999999999936e-11
2024-06-15 03:36:46,B2 Suppressor,1.900000000000037e-09,1.639999999999986e-11
2024-06-17 00:14:29,B2 Suppressor,2.699999999999991e-09,1.5399999999999967e-11
2024-06-17 22:06:23,B2 Suppressor,1.9999999999999914e-09,1.2199999999999917e-11
2024-06-18 01:36:54,B2 Suppressor,3.569999999999998e-08,2.1869999999999988e-10
2024-06-19 00:19:29,B2 Suppressor,1.600000000000001e-08,1.0780000000000008e-10
2024-06-19 01:14:54,B2 Suppressor,2.5000000000000025e-09,6.3999999999999986e-12
2024-06-23 06:34:55,B2 Suppressor,1.69e-08,1.8846e-09
2024-06-23 06:35:06,B2 Suppressor,1.4279999999999996e-07,2.73289e-08
2024-06-24 09:41:33,B2 Suppressor,5.299999999999975e-09,1.98999999999999e-11
2024-06-25 08:42:00,B2 Suppressor,2.399999999999995e-09,1.0099999999999996e-11
2024-06-25 09:33:40,B2 Suppressor,1.9999999999999914e-09,1.479999999999999e-11
2024-06-26 10:25:02,B2 Suppressor,2.6000000000000365e-09,1.0400000000000036e-11
2024-06-26 20:51:35,B2 Suppressor,6.299999999999997e-09,1.6900000000000117e-11
2024-06-23 06:35:31,B3 Bias,1.0600000000000002e-08,1.3148999999999999e-09
2024-06-26 02:53:58,B3 Bias,5.899999999999993e-09,3.199999999999999e-11
2024-06-27 05:12:21,B3 Bias,1.3999999999999993e-09,1.5700000000000008e-11
2024-06-15 09:17:32,B3 Extractor,1.9999999999998856e-10,5.049999999999998e-11
2024-06-19 00:36:50,B3 Extractor,2.6999999999999646e-09,1.2500000000000009e-11
2024-06-23 06:34:54,B3 Extractor,1.69e-08,1.8846e-09
2024-06-23 06:35:05,B3 Extractor,1.4279999999999996e-07,2.73289e-08
2024-06-23 06:35:31,B3 Extractor,1.0600000000000002e-08,1.3148999999999999e-09
2024-06-23 07:06:13,B3 Extractor,2.57e-08,1.0608e-09
2024-06-27 05:12:21,B3 Extractor,1.3999999999999993e-09,1.5700000000000008e-11
2024-06-19 04:40:42,B3 Gun Lens,6.599999999999993e-09,1.7400000000000064e-11
2024-06-19 12:30:16,B3 Gun Lens,5.100000000000039e-09,1.0399999999999985e-11
2024-06-23 06:35:31,B3 Gun Lens,1.0600000000000002e-08,1.3148999999999999e-09
2024-06-27 13:37:49,B3 Gun Lens,3.5999999999999793e-09,1.509999999999998e-11
2024-06-19 04:40:42,B3 Main Lens,6.599999999999993e-09,1.7400000000000064e-11
2024-06-23 07:06:12,B3 Suppressor,2.57e-08,1.0608e-09
2024-06-27 05:12:22,B3 Suppressor,1.6000000000000143e-09,1.5700000000000008e-11
2024-06-15 19:52:18,B4 Bias,3.899999999999975e-09,1.3699999999999963e-11
2024-06-16 04:06:36,B4 Bias,6.100000000000008e-09,1.6099999999999975e-11
2024-06-17 19:17:32,B4 Bias,6.000000000000027e-09,1.479999999999999e-11
2024-06-19 00:44:24,B4 Bias,2.699999999999991e-09,1.0700000000000077e-11
2024-06-19 14:27:47,B4 Bias,1.0400000000000014e-08,1.6499999999999995e-11
2024-06-20 19:42:25,B4 Bias,4.7000000000000355e-09,9.699999999999977e-12
2024-06-21 15:34:51,B4 Bias,2.499999999999976e-09,2.019999999999989e-11
2024-06-22 18:50:11,B4 Bias,4.739999999999999e-08,3.8902e-09
2024-06-23 06:34:54,B4 Bias,1.69e-08,1.8846e-09
2024-06-23 06:35:05,B4 Bias,1.4279999999999996e-07,2.73289e-08
2024-06-23 06:35:31,B4 Bias,1.0600000000000002e-08,1.3148999999999999e-09
2024-06-23 07:06:12,B4 Bias,2.57e-08,1.0608e-09
2024-06-23 14:07:49,B4 Bias,2.2999999999999875e-09,1.1399999999999981e-11
2024-06-24 03:59:35,B4 Bias,3.2999999999999832e-09,1.6699999999999953e-11
2024-06-24 08:10:02,B4 Bias,2.7000000000000176e-09,1.7000000000000045e-11
2024-06-24 13:46:43,B4 Bias,1.8000000000000294e-09,1.5999999999999945e-11
2024-06-24 15:24:10,B4 Bias,3.099999999999968e-09,1.1099999999999993e-11
2024-06-26 18:15:38,B4 Bias,1.2999999999999918e-09,1.9499999999999984e-11
2024-06-26 23:57:41,B4 Bias,1.6999999999999954e-09,1.580000000000009e-11
2024-06-27 03:00:57,B4 Bias,3.099999999999968e-09,1.4100000000000034e-11
2024-06-27 08:41:09,B4 Bias,3.2999999999999568e-09,1.2699999999999966e-11
2024-06-27 16:38:49,B4 Bias,1.6900000000000026e-08,1.509999999999998e-11
2024-06-15 09:17:32,B4 Extractor,1.9999999999998856e-10,5.049999999999998e-11
2024-06-17 13:29:35,B4 Extractor,3.6000000000000058e-09,9.400000000000092e-12
2024-06-19 00:36:50,B4 Extractor,2.6999999999999646e-09,1.2500000000000009e-11
2024-06-25 08:34:18,B4 Extractor,1.8000000000000029e-09,9.500000000000019e-12
2024-06-27 05:36:35,B4 Extractor,2.699999999999991e-09,5.200000000000044e-12
2024-06-15 03:36:46,B4 Gun Lens,1.900000000000037e-09,1.639999999999986e-11
2024-06-15 09:17:31,B4 Gun Lens,0.0,5.049999999999998e-11
2024-06-15 11:26:41,B4 Gun Lens,2.2000000000000065e-09,8.59999999999995e-12
2024-06-16 09:24:38,B4 Gun Lens,4.1999999999999714e-09,2.379999999999996e-11
2024-06-17 00:14:29,B4 Gun Lens,2.699999999999991e-09,1.5399999999999967e-11
2024-06-19 00:36:50,B4 Gun Lens,2.6999999999999646e-09,1.2500000000000009e-11
2024-06-19 04:40:42,B4 Gun Lens,6.599999999999993e-09,1.7400000000000064e-11
2024-06-19 12:30:15,B4 Gun Lens,5.100000000000039e-09,1.0399999999999985e-11
2024-06-22 18:50:10,B4 Gun Lens,4.739999999999999e-08,3.8902e-09
2024-06-23 06:34:54,B4 Gun Lens,1.69e-08,1.8846e-09
2024-06-23 06:35:06,B4 Gun Lens,1.4279999999999996e-07,2.73289e-08
2024-06-23 06:35:31,B4 Gun Lens,1.0600000000000002e-08,1.3148999999999999e-09
2024-06-23 07:06:12,B4 Gun Lens,2.57e-08,1.0608e-09
2024-06-27 00:37:19,B4 Gun Lens,2.75e-08,4.510000000000003e-11
2024-06-27 05:12:22,B4 Gun Lens,1.6000000000000143e-09,1.5700000000000008e-11
2024-06-27 13:37:49,B4 Gun Lens,3.5999999999999793e-09,1.509999999999998e-11
2024-06-17 13:29:35,B4 Suppressor,3.6000000000000058e-09,9.400000000000092e-12
2024-06-25 08:34:18,B4 Suppressor,1.8000000000000029e-09,9.500000000000019e-12
2024-06-27 05:36:34,B4 Suppressor,2.699999999999991e-09,5.200000000000044e-12
2024-06-14 16:39:46,C2 Bias,9.30000000000001e-09,3.6889999999999994e-10
2024-06-16 15:26:06,C2 Bias,4.3300000000000024e-08,7.150000000000001e-11
2024-06-17 07:03:28,C2 Bias,6.3e-08,9.924600000000001e-09
2024-06-18 01:36:54,C2 Bias,3.569999999999998e-08,2.1869999999999988e-10
2024-06-19 00:19:28,C2 Bias,1.600000000000001e-08,1.0780000000000008e-10
2024-06-17 08:50:49,C2 Extractor,3.699999999999987e-09,1.500000000000005e-11
2024-06-17 22:06:23,C2 Extractor,1.9999999999999914e-09,1.2199999999999917e-11
2024-06-18 11:09:52,C2 Extractor,3.799999999999994e-09,1.4200000000000013e-11
2024-06-18 12:15:03,C2 Extractor,9.000000000000147e-10,1.7200000000000003e-11
2024-06-19 00:19:29,C2 Extractor,1.600000000000001e-08,1.0780000000000008e-10
2024-06-23 09:10:22,C2 Extractor,3.4999999999999983e-09,1.2399999999999978e-11
2024-06-27 00:45:13,C2 Extractor,2.900000000000006e-09,1.1000000000000065e-11
2024-06-14 16:39:46,C2 Gun Lens,9.30000000000001e-09,3.6889999999999994e-10
2024-06-17 07:03:29,C2 Gun Lens,6.3e-08,9.924600000000001e-09
